  Source.c
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(18,2): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(19,7): error C2065: 'jmp': undeclared identifier
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(19,7): error C2146: syntax error: missing ';' before identifier 'eax'
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(20,3): error C2065: 'eax': undeclared identifier
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(20,3): error C2146: syntax error: missing ';' before identifier 'pop'
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(20,7): error C2065: 'pop': undeclared identifier
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(20,7): error C2146: syntax error: missing ';' before identifier 'eax'
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(21,3): error C2065: 'eax': undeclared identifier
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(21,3): error C2146: syntax error: missing ';' before identifier 'pop'
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(21,7): error C2065: 'pop': undeclared identifier
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(21,7): error C2146: syntax error: missing ';' before identifier 'eax'
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(22,3): error C2065: 'eax': undeclared identifier
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(22,3): error C2146: syntax error: missing ';' before identifier 'jmp'
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(22,7): error C2065: 'jmp': undeclared identifier
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(22,7): error C2146: syntax error: missing ';' before identifier 'esp'
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(23,3): error C2065: 'esp': undeclared identifier
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(23,3): error C2146: syntax error: missing ';' before identifier 'ret'
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(24,2): error C2065: 'ret': undeclared identifier
C:\Users\حسن\OneDrive\سطح المكتب\Source.c(24,2): error C2143: syntax error: missing ';' before '}'
